CIS-30A AUTHORIZED KEYBOARD MONITOR - LOCAL SESSION LOG
Synthetic classroom data only. Do not store real secrets.

SESSION SUMMARY
Start time: 2026-07-13T10:04:44-07:00
Stop time: 2026-07-13T10:05:24-07:00
Duration: 40.9 seconds
Event count: 30
Stop reason: Stop button selected

READABLE CAPTURE
hello.com
grack@gmail..com


EVENT TIMELINE
2026-07-13T10:04:54.158-07:00 | h
2026-07-13T10:04:54.448-07:00 | e
2026-07-13T10:04:54.643-07:00 | l
2026-07-13T10:04:54.793-07:00 | l
2026-07-13T10:04:55.003-07:00 | o
2026-07-13T10:04:57.483-07:00 | .
2026-07-13T10:04:57.773-07:00 | c
2026-07-13T10:04:57.878-07:00 | o
2026-07-13T10:04:57.948-07:00 | m
2026-07-13T10:04:58.203-07:00 | [ENTER]
2026-07-13T10:05:04.368-07:00 | g
2026-07-13T10:05:05.103-07:00 | r
2026-07-13T10:05:05.368-07:00 | a
2026-07-13T10:05:06.468-07:00 | c
2026-07-13T10:05:06.793-07:00 | k
2026-07-13T10:05:08.403-07:00 | .
2026-07-13T10:05:09.933-07:00 | [BACKSPACE]
2026-07-13T10:05:10.043-07:00 | [SHIFT]
2026-07-13T10:05:10.208-07:00 | @
2026-07-13T10:05:10.828-07:00 | g
2026-07-13T10:05:10.983-07:00 | m
2026-07-13T10:05:11.118-07:00 | a
2026-07-13T10:05:11.278-07:00 | i
2026-07-13T10:05:11.453-07:00 | l
2026-07-13T10:05:11.763-07:00 | .
2026-07-13T10:05:11.878-07:00 | .
2026-07-13T10:05:12.293-07:00 | c
2026-07-13T10:05:12.439-07:00 | o
2026-07-13T10:05:12.504-07:00 | m
2026-07-13T10:05:13.044-07:00 | [ENTER]
